FV,LV,nominal,FVC,LVC
punch_VERB,take_VERB,punch_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/punch_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/take_VERB_punch_SUBST.txt
punch_VERB,give_VERB,punch_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/punch_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_punch_SUBST.txt
crash_VERB,have_VERB,accident_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/crash_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_accident_SUBST.txt
ring_VERB,give_VERB,ring_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/ring_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_ring_SUBST.txt
assure_VERB,give_VERB,assurance_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/assure_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_assurance_SUBST.txt
approach_VERB,take_VERB,approach_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/approach_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/take_VERB_approach_SUBST.txt
rest_VERB,have_VERB,rest_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/rest_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_rest_SUBST.txt
rest_VERB,take_VERB,rest_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/rest_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/take_VERB_rest_SUBST.txt
sense_VERB,have_VERB,sense_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/sense_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_sense_SUBST.txt
taste_VERB,take_VERB,taste_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/taste_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/take_VERB_taste_SUBST.txt
taste_VERB,give_VERB,taste_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/taste_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_taste_SUBST.txt
try_VERB,give_VERB,try_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/try_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_try_SUBST.txt
try_VERB,have_VERB,try_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/try_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_try_SUBST.txt
try_VERB,make_VERB,effort_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/try_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_effort_SUBST.txt
start_VERB,make_VERB,start_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/start_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_start_SUBST.txt
speak_VERB,give_VERB,speech_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/speak_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_speech_SUBST.txt
warn_VERB,give_VERB,warning_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/warn_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_warning_SUBST.txt
inform_VERB,give_VERB,information_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/inform_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_information_SUBST.txt
smoke_VERB,have_VERB,smoke_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/smoke_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_smoke_SUBST.txt
act_VERB,take_VERB,action_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/act_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/take_VERB_action_SUBST.txt
submit_VERB,make_VERB,submission_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/submit_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_submission_SUBST.txt
hug_VERB,give_VERB,hug_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/hug_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_hug_SUBST.txt
encourage_VERB,give_VERB,encouragement_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/encourage_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_encouragement_SUBST.txt
exercise_VERB,take_VERB,exercise_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/exercise_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/take_VERB_exercise_SUBST.txt
shave_VERB,have_VERB,shave_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/shave_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_shave_SUBST.txt
run_VERB,have_VERB,run_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/run_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_run_SUBST.txt
kick_VERB,take_VERB,kick_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/kick_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/take_VERB_kick_SUBST.txt
kick_VERB,give_VERB,kick_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/kick_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_kick_SUBST.txt
kick_VERB,have_VERB,kick_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/kick_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_kick_SUBST.txt
summarise_VERB,give_VERB,summary_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/summarise_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_summary_SUBST.txt
contribute_VERB,pay_VERB,contribution_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/contribute_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/pay_VERB_contribution_SUBST.txt
contribute_VERB,make_VERB,contribution_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/contribute_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_contribution_SUBST.txt
work_VERB,do_VERB,work_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/work_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/do_VERB_work_SUBST.txt
assess_VERB,make_VERB,assessment_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/assess_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_assessment_SUBST.txt
gossip_VERB,have_VERB,gossip_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/gossip_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_gossip_SUBST.txt
wash_VERB,have_VERB,wash_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/wash_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_wash_SUBST.txt
